(base) mdidin@Muhammed-MacBook-Air odra % cargo install cargo-odra
    Updating crates.io index
  Downloaded cargo-odra v0.0.3
  Downloaded 1 crate (27.2 KB) in 1.17s
  Installing cargo-odra v0.0.3
  Downloaded anyhow v1.0.65
  Downloaded clap-cargo v0.8.0
  Downloaded clap_derive v3.2.18
  Downloaded git-sec v0.2.0
  Downloaded git-ref v0.14.0
  Downloaded git-validate v0.5.5
  Downloaded comfy-table v6.1.0
  Downloaded console v0.15.1
  Downloaded dirs v4.0.0
  Downloaded error-chain v0.12.4
  Downloaded doc-comment v0.3.3
  Downloaded dirs-sys v0.3.7
  Downloaded proc-macro2 v1.0.43
  Downloaded git2 v0.14.4
  Downloaded regex-syntax v0.6.27
  Downloaded sanitize-filename v0.4.0
  Downloaded rhai_codegen v1.4.2
  Downloaded security-framework v2.7.0
  Downloaded flate2 v1.0.24
  Downloaded semver v1.0.14
  Downloaded semver-parser v0.7.0
  Downloaded form_urlencoded v1.1.0
  Downloaded serde_derive v1.0.144
  Downloaded generic-array v0.14.6
  Downloaded serde_json v1.0.85
  Downloaded signal-hook-mio v0.2.3
  Downloaded signal-hook v0.3.14
  Downloaded strum v0.24.1
  Downloaded smartstring v1.0.1
  Downloaded strum_macros v0.24.3
  Downloaded syn v1.0.99
  Downloaded textwrap v0.15.1
  Downloaded thiserror v1.0.35
  Downloaded thiserror-impl v1.0.35
  Downloaded terminal_size v0.1.17
  Downloaded time v0.1.44
  Downloaded time v0.3.14
  Downloaded time-macros v0.2.4
  Downloaded tinyvec v1.6.0
  Downloaded toml v0.5.9
  Downloaded ucd-trie v0.1.5
  Downloaded unicode-bidi v0.3.8
  Downloaded unicode-bom v1.1.4
  Downloaded unicode-ident v1.0.4
  Downloaded unicode-normalization v0.1.22
  Downloaded unicode-segmentation v1.10.0
  Downloaded unicode-width v0.1.10
  Downloaded zeroize v1.5.7
  Downloaded glob v0.3.0
  Downloaded wildmatch v2.1.1
  Downloaded walkdir v2.3.2
  Downloaded url v2.3.1
  Downloaded hashbrown v0.12.3
  Downloaded proc-quote v0.4.0
  Downloaded psm v0.1.20
  Downloaded quote v1.0.21
  Downloaded regex v1.6.0
  Downloaded stacker v0.1.15
  Downloaded sha1 v0.10.5
  Downloaded smallvec v1.9.0
  Downloaded semver v0.9.0
  Downloaded same-file v1.0.6
  Downloaded rhai v1.10.0
  Downloaded gimli v0.26.2
  Downloaded git-config v0.5.0
  Downloaded git-glob v0.3.2
  Downloaded git-hash v0.9.9
  Downloaded git-tempfile v2.0.4
  Downloaded heck v0.4.0
  Downloaded globset v0.4.9
  Downloaded home v0.5.3
  Downloaded http v0.2.8
  Downloaded iana-time-zone v0.1.48
  Downloaded itoa v1.0.3
  Downloaded indicatif v0.16.2
  Downloaded ignore v0.4.18
  Downloaded indexmap v1.9.1
  Downloaded itertools v0.10.4
  Downloaded idna v0.3.0
  Downloaded kstring v2.0.0
  Downloaded liquid v0.26.0
  Downloaded liquid-core v0.26.0
  Downloaded liquid-derive v0.26.0
  Downloaded liquid-lib v0.26.0
  Downloaded lock_api v0.4.8
  Downloaded log v0.4.17
  Downloaded memchr v2.5.0
  Downloaded memmap2 v0.5.7
  Downloaded minimal-lexical v0.2.1
  Downloaded miniz_oxide v0.5.4
  Downloaded mio v0.8.4
  Downloaded nom v7.1.1
  Downloaded number_prefix v0.4.0
  Downloaded num_threads v0.1.6
  Downloaded object v0.29.0
  Downloaded once_cell v1.14.0
  Downloaded openssl-sys v0.9.75
  Downloaded os_str_bytes v6.3.0
  Downloaded parking_lot v0.12.1
  Downloaded parking_lot_core v0.9.3
  Downloaded path-dedot v3.0.17
  Downloaded path-absolutize v3.0.13
  Downloaded percent-encoding v2.2.0
  Downloaded pest v2.3.1
  Downloaded pest_derive v2.3.1
  Downloaded pest_generator v2.3.1
  Downloaded pest_meta v2.3.1
  Downloaded remove_dir_all v0.7.0
  Downloaded proc-quote-impl v0.3.2
  Downloaded rustversion v1.0.9
  Downloaded ryu v1.0.11
  Downloaded serde v1.0.144
  Downloaded sha1_smol v1.0.0
  Downloaded ahash v0.8.0
  Downloaded aho-corasick v0.7.19
  Downloaded anymap2 v0.13.0
  Downloaded attohttpc v0.19.1
  Downloaded backtrace v0.3.66
  Downloaded btoi v0.4.2
  Downloaded block-buffer v0.10.3
  Downloaded cargo_toml v0.11.6
  Downloaded chrono v0.4.22
  Downloaded clap v3.2.22
  Downloaded cpufeatures v0.2.5
  Downloaded convert_case v0.5.0
  Downloaded clap_lex v0.2.4
  Downloaded cargo_metadata v0.6.4
  Downloaded cargo-generate v0.15.2
  Downloaded crossbeam-utils v0.8.11
  Downloaded crypto-common v0.1.6
  Downloaded crossterm v0.25.0
  Downloaded bytes v1.2.1
  Downloaded dialoguer v0.10.2
  Downloaded dashmap v5.4.0
  Downloaded digest v0.10.5
  Downloaded fastrand v1.8.0
  Downloaded either v1.8.0
  Downloaded git-actor v0.10.1
  Downloaded getrandom v0.2.7
  Downloaded git-date v0.0.1
  Downloaded git-features v0.21.1
  Downloaded git-lock v2.1.1
  Downloaded git-path v0.2.0
  Downloaded git-object v0.19.0
  Downloaded rm_rf v0.6.2
  Downloaded prettycli v0.1.1
  Downloaded libc v0.2.132
  Downloaded libssh2-sys v0.2.23
  Downloaded bstr v0.2.17
  Downloaded libz-sys v1.1.8
  Downloaded libgit2-sys v0.13.4+1.4.2
  Downloaded openssl-src v111.22.0+1.1.1q
  Downloaded 152 crates (18.1 MB) in 16.34s (largest was `openssl-src` at 5.1 MB)
   Compiling libc v0.2.132
   Compiling proc-macro2 v1.0.43
   Compiling autocfg v1.1.0
   Compiling unicode-ident v1.0.4
   Compiling quote v1.0.21
   Compiling syn v1.0.99
   Compiling cfg-if v1.0.0
   Compiling memchr v2.5.0
   Compiling version_check v0.9.4
   Compiling once_cell v1.14.0
   Compiling thiserror v1.0.35
   Compiling lazy_static v1.4.0
   Compiling itoa v1.0.3
   Compiling serde_derive v1.0.144
   Compiling pkg-config v0.3.25
   Compiling bitflags v1.3.2
   Compiling serde v1.0.144
   Compiling smallvec v1.9.0
   Compiling regex-automata v0.1.10
   Compiling parking_lot_core v0.9.3
   Compiling log v0.4.17
   Compiling signal-hook v0.3.14
   Compiling fastrand v1.8.0
   Compiling scopeguard v1.1.0
   Compiling remove_dir_all v0.5.3
   Compiling core-foundation-sys v0.8.3
   Compiling proc-macro-hack v0.5.19
   Compiling regex-syntax v0.6.27
   Compiling hashbrown v0.12.3
   Compiling ucd-trie v0.1.5
   Compiling percent-encoding v2.2.0
   Compiling static_assertions v1.1.0
   Compiling tinyvec_macros v0.1.0
   Compiling same-file v1.0.6
   Compiling quick-error v2.0.1
   Compiling adler v1.0.2
   Compiling hex v0.4.3
   Compiling heck v0.4.0
   Compiling minimal-lexical v0.2.1
   Compiling doc-comment v0.3.3
   Compiling either v1.8.0
   Compiling fnv v1.0.7
   Compiling time-macros v0.2.4
   Compiling sha1_smol v1.0.0
   Compiling unicode-bidi v0.3.8
   Compiling unicode-width v0.1.10
   Compiling gimli v0.26.2
